date,Country,Magnitude,Latitude,Longitude,Total Deaths,Total Damage
1911-4-18,Iran (Islamic Republic of),6.7,32.23,57.03,700,
1980-6-9,Mexico,6.4,32.2,-115.122,2,
1955-9-12,Egypt,6.3,32.2,29.6,20,
1903-3-30,Israel,5.7,32.2,35.3,20,
1978-12-14,Iran (Islamic Republic of),6.2,32.14,49.65,45,
1986-4-26,India,5.3,32.128,76.374,6,13350
1905-4-4,India,7.8,32.04,76.16,20000,814259
1977-4-7,Iran (Islamic Republic of),5.9,31.98,50.68,352,
1927-7-11,Jordan,6.3,31.922,35.633,268,
1982-6-16,China,5.5,31.907,99.931,10,
1933-8-25,China,7.5,31.9,103.4,10000,
2019-7-8,Iran (Islamic Republic of),5.7,31.775,49.542,1,
1992-3-4,Iran (Islamic Republic of),4.9,31.726,50.778,5,
1941-10-8,China,6,31.7,102.3,15,
1979-7-9,China,5.4,31.452,119.241,42,
1923-3-24,China,7,31.295,100.75,5000,
2023-9-8,Morocco,6.8,31.058,-8.385,2497,
2008-5-12,China,7.9,31.002,103.322,87476,115538194
1977-12-20,Iran (Islamic Republic of),5.8,30.95,56.47,589,
1981-1-24,China,6.8,30.927,101.098,150,
1994-2-23,Iran (Islamic Republic of),6.1,30.853,60.596,9,2764
1991-10-20,India,6.1,30.78,78.774,1500,128931
2005-2-22,Iran (Islamic Republic of),6.4,30.754,56.816,612,119884
1952-8-17,China,7.4,30.648,91.601,54,
2008-10-28,Pakistan,6.4,30.639,67.351,166,13593
1999-3-28,India,6.6,30.512,79.403,100,3514
1960-2-29,Morocco,5.9,30.45,-9.62,13100,1187441
2022-6-1,China,5.8,30.395,102.958,4,42000
2014-11-22,China,5.9,30.3398,101.7374,5,61810
2013-4-20,China,6.6,30.308,102.888,198,8542573
2010-1-30,China,5.1,30.268,105.668,1,5905
2021-10-7,Pakistan,5.9,30.22,68.014,21,
1989-5-27,Iran (Islamic Republic of),5.8,30.167,50.921,100,
1998-3-14,Iran (Islamic Republic of),6.6,30.154,57.605,5,
1993-6-22,Iran (Islamic Republic of),5.6,30.149,50.814,24,
1981-7-28,Iran (Islamic Republic of),7.1,30.013,57.794,1200,3218640
1955-4-14,China,7.5,30,101.8,39,
1909-10-21,Pakistan,7.2,30,68,231,
1994-6-6,Colombia,6.4,30,-76.2,271,4739
1930-8-24,China,5.5,30,100,200,
1989-4-15,China,6.4,29.987,99.195,8,387164
1997-2-28,Pakistan,6.3,29.976,68.208,50,
1988-8-11,Iran (Islamic Republic of),6.1,29.974,51.679,1,
1986-7-12,Iran (Islamic Republic of),5.7,29.962,51.582,1,
1981-6-11,Iran (Islamic Republic of),6.7,29.913,57.715,2000,16093
1992-10-12,Egypt,5.9,29.888,31.223,552,2502809
1989-11-20,China,4.7,29.882,106.804,4,
1981-12-12,Pakistan,4,29.856,66.962,6,
2008-10-6,China,6.3,29.807,90.35,30,
2022-9-5,China,6.6,29.726,102.279,118,2300000
1966-6-27,Nepal,6.3,29.706,80.935,80,9016
2005-11-26,China,5.2,29.671,115.688,16,
1980-7-29,Nepal,6.5,29.598,81.092,100,870063
2019-9-8,China,5.1,29.573,105.064,1,
2001-2-23,China,5.6,29.513,101.129,3,39667
1999-5-6,Iran (Islamic Republic of),7,29.501,51.88,20,
1935-5-31,Pakistan,7.5,29.5,66.8,60000,
1948-5-25,China,7.3,29.5,100.5,800,
1915-12-3,China,7,29.5,91.5,170,
1933-9-20,China,5,29.5,102.5,200,
2019-2-25,China,4.9,29.498,104.632,2,2289
2013-11-28,Iran (Islamic Republic of),5.8,29.32,51.31,8,
1992-8-28,Pakistan,5.7,29.3,66.7,4,
2022-11-9,Nepal,5.7,29.274,81.149,6,
1994-6-20,Iran (Islamic Republic of),6,29.21,52.5,2,
1923-9-23,Iran (Islamic Republic of),6.8,29.196,56.833,290,
2021-9-16,China,5.4,29.182,105.391,3,270007
1994-3-1,Iran (Islamic Republic of),5.6,29.096,52.617,3,
2003-12-26,Iran (Islamic Republic of),6.6,28.995,58.311,26796,795438
1990-3-4,Pakistan,6.1,28.925,66.331,11,2240
1995-11-22,Egypt,6.2,28.8,34.8,10,
2011-1-18,Pakistan,7.2,28.777,63.951,2,
1935-12-18,China,6,28.7,103.6,100,
1966-8-15,India,5.6,28.7,78.9,15,
1950-8-15,India,8.6,28.5,96.5,1500,242905
2013-4-9,Iran (Islamic Republic of),6.4,28.428,51.593,37,753756
1972-4-10,Iran (Islamic Republic of),6.6,28.415,52.765,5057,6999
2010-12-20,Iran (Islamic Republic of),6.7,28.412,59.18,7,
2019-6-17,China,5.8,28.405,104.957,13,1488129
1974-5-11,China,7.1,28.4,104.1,20000,
1985-2-3,Iran (Islamic Republic of),5.3,28.399,52.997,1,
2003-7-10,Iran (Islamic Republic of),5.8,28.355,54.169,1,34468
1999-3-4,Iran (Islamic Republic of),6.6,28.343,57.193,1,
1990-11-6,Iran (Islamic Republic of),6.6,28.251,55.462,21,520317
2013-8-31,China,5.6,28.2425,99.3502,3,194720
2015-4-25,India,7.8,28.2305,84.7314,78,
2015-4-25,China,7.8,28.2305,84.7314,29,
2015-4-25,Bangladesh,7.8,28.2305,84.7314,4,
2015-4-25,Nepal,7.8,28.23,84.731,8831,6388555
2002-2-17,Iran (Islamic Republic of),5.4,28.093,51.755,1,
2013-4-16,Pakistan,7.7,28.033,61.996,41,
2006-8-25,China,5,28.012,104.151,1,
1911-6-15,Japan,8,28,130,12,
1917-7-31,China,6.8,28,104,1800,
1960-4-24,Iran (Islamic Republic of),6,28,54.5,480,197907
2006-7-22,China,4.9,27.995,104.138,22,
1961-6-11,Iran (Islamic Republic of),6.4,27.861,54.528,60,
2015-5-12,Nepal,7.3,27.8087,86.0655,138,
2015-5-12,India,7.3,27.8087,86.0655,20,
2015-5-12,China,7.3,27.8087,86.0655,1,
1998-11-13,Iran (Islamic Republic of),5.4,27.791,53.608,5,
2012-6-24,China,5.5,27.767,100.781,4,382399
2011-9-18,India,6.9,27.73,88.155,112,
2011-9-18,Nepal,6.9,27.73,88.155,7,
2011-9-18,China,6.9,27.73,88.155,7,
2011-9-18,Bhutan,6.9,27.73,88.155,1,
2021-11-14,Iran (Islamic Republic of),6.3,27.721,56.065,1,178205
1977-12-10,Iran (Islamic Republic of),5,27.69,56.57,3,
2001-5-23,China,5.5,27.689,101.003,2,59501
1977-3-22,Iran (Islamic Republic of),6.9,27.609,56.393,167,
1969-3-31,Egypt,6.6,27.575,33.895,2,
2012-9-7,China,5.5,27.575,103.983,81,1274663
1956-10-31,Iran (Islamic Republic of),6.4,27.407,54.462,350,
2003-11-14,China,5.6,27.372,103.971,4,
1998-11-19,China,5.6,27.308,101.029,3,125674
2020-5-18,China,5.1,27.296,103.281,4,19223
2004-8-10,China,5.4,27.266,103.873,4,77470
2014-8-3,China,6.2,27.1891,103.4086,731,6181033
2013-9-28,Pakistan,6.8,27.1825,65.5052,22,
2014-1-2,Iran (Islamic Republic of),5.2,27.1502,54.4482,1,2472
2010-7-20,Iran (Islamic Republic of),5.8,27.022,53.861,1,
1925-10-15,China,5.8,27,100,12,
2013-9-24,Pakistan,7.7,26.951,65.5009,399,125626
2022-7-2,Iran (Islamic Republic of),6.1,26.899,55.321,5,143000
1930-5-14,China,6,26.8,103,42,
2021-4-28,India,6.4,26.781,92.457,2,
2005-11-27,Iran (Islamic Republic of),5.9,26.774,55.858,13,
1988-8-21,India,6.9,26.755,86.616,382,176942
1988-8-20,Nepal,6.7,26.755,86.616,709,148482
2008-9-10,Iran (Islamic Republic of),6.1,26.743,55.828,6,
1936-8-17,China,5.5,26.6,103,30,
1948-6-27,China,6.8,26.4,99.7,110,
2001-10-27,China,5.6,26.316,100.648,1,
2008-8-30,China,6,26.241,101.889,40,668762
1946-12-5,Taiwan (Province of China),6.6,26.19,121.086,58,
2016-5-18,China,4.8,26.077,99.539,2,73162
1986-8-31,Soviet Union,5.6,26,46.5,1,1949104
2003-7-21,China,6,25.975,101.29,16,119316
2003-10-16,China,5.6,25.954,101.254,3,95453
1985-4-18,China,5.8,25.926,102.871,22,
1995-10-24,China,6.1,25.9,102.2,46,153641
2000-8-21,China,4.9,25.826,102.194,1,73079
2021-5-21,China,6.1,25.761,100.011,3,557294
1925-3-16,China,6.8,25.713,100.422,5000,
2009-7-9,China,5.7,25.632,101.095,1,429699
2000-1-14,China,5.9,25.607,101.063,7,124914
2010-1-17,China,4.4,25.558,105.804,8,
1910-4-12,Taiwan (Province of China),7.8,25.5,122.5,60,
1996-2-3,China,7,25.04,102.41,309,944108
2008-8-21,China,6,25.039,97.697,6,
1909-4-15,Taiwan (Province of China),7.3,25,121.5,9,
1945-11-28,Pakistan,8.1,24.927,63.601,4000,406528
2016-1-3,India,6.7,24.804,93.65,8,91452
2016-1-3,Bangladesh,6.7,24.804,93.65,5,
2001-4-12,China,5.6,24.768,99.061,2,51237
2011-3-10,China,5.5,24.727,97.957,25,377302
1988-2-6,Bangladesh,5.8,24.688,91.57,2,
1935-7-17,Taiwan (Province of China),6.5,24.6,120.8,2746,
1922-9-2,Taiwan (Province of China),7.6,24.5,122,5,
1963-2-13,Taiwan (Province of China),7.2,24.411,122.094,15,
1909-5-11,China,6.5,24.4,103,21,
1984-12-31,India,6,24.4,92.34,20,
1935-4-21,Taiwan (Province of China),6,24.3,124.3,3276,
2002-3-31,Taiwan (Province of China),7.1,24.279,122.179,4,40675
2000-1-26,China,4.9,24.263,103.797,1,821
1970-1-4,China,7.1,24.185,102.543,10000,
1913-12-21,China,7,24.15,102.45,942,
2018-2-6,Taiwan (Province of China),6.4,24.136,121.658,84,116546
1916-11-15,Taiwan (Province of China),6,24,121,1,
1917-1-5,Taiwan (Province of China),6.3,23.9,120.9,54,
1940-4-6,China,6,23.9,102.3,181,
2013-3-27,Taiwan (Province of China),5.9,23.828,121.215,1,1256
1951-10-22,Taiwan (Province of China),7.3,23.8,121.7,68,
2013-6-2,Taiwan (Province of China),6.2,23.789,121.141,4,1382
1999-9-21,Taiwan (Province of China),7.7,23.772,120.982,2264,24772224
1916-8-28,Taiwan (Province of China),6.5,23.7,120.9,180,
1906-3-17,Taiwan (Province of China),6.8,23.6,170.5,1258,
1989-5-7,China,5.6,23.553,99.526,1,127481
1918-2-13,China,7.3,23.5,117,10000,
1904-11-6,Taiwan (Province of China),6.3,23.5,120.3,145,
1904-4-24,Taiwan (Province of China),6,23.5,120.5,3,
1999-10-22,Taiwan (Province of China),5.9,23.445,120.506,1,1406
2001-1-26,India,7.7,23.419,70.232,20005,4335281
2001-1-26,Pakistan,7.7,23.419,70.232,12,826
1906-4-13,Taiwan (Province of China),6.5,23.4,120.4,15,
2014-10-7,China,6.1,23.3834,100.4702,1,338721
2014-12-6,China,5.6,23.3577,100.533,1,
1941-12-17,Taiwan (Province of China),7.3,23.304,120.393,319,
1930-12-8,Taiwan (Province of China),6.3,23.261,120.277,4,
1964-1-18,Taiwan (Province of China),7,23.2,120.6,107,
2022-9-18,Taiwan (Province of China),6.5,23.119,121.422,1,50000
1942-2-2,China,6.8,23.1,100.3,90,
1997-5-22,India,6,23.083,80.041,43,67459
2007-6-2,China,6.1,23.028,101.052,3,482718
2012-11-11,Myanmar,6.8,23.005,95.885,38,1491
1956-7-21,India,6.1,23,70,113,
2016-2-6,Taiwan (Province of China),6.4,22.938,120.6,117,853551
1951-11-25,Taiwan (Province of China),7.5,22.9,121.5,17,
2003-7-26,Bangladesh,5.7,22.854,92.306,2,
1988-11-6,China,7.6,22.789,99.611,939,665696
1994-9-15,China,6.8,22.52,118.7,1,
1941-12-26,Myanmar,7.2,22.408,99.814,15,
1969-7-26,China,6.4,22.317,111.8,3000,
1936-8-22,Taiwan (Province of China),7.2,22.3,120.8,10,
1997-11-22,Bangladesh,5.9,22.212,92.702,23,
1959-8-15,Taiwan (Province of China),7.2,22.078,121.105,16,
1995-7-12,China,7.1,21.966,99.196,11,69331
1989-6-12,Bangladesh,5.1,21.861,89.763,1,
2006-12-26,Taiwan (Province of China),7.1,21.799,120.547,2,
1970-3-23,India,5.4,21.7,73,26,
1999-7-22,Bangladesh,5.2,21.544,91.895,6,
2016-8-24,Myanmar,6.8,20.923,94.569,4,12194
2019-7-27,Philippines,6,20.807,121.986,9,6019
2011-3-24,Myanmar,6.9,20.687,99.822,74,4684
2011-3-24,Thailand,6.9,20.687,99.822,1,
2018-10-6,Haiti,5.9,20.034,-73.013,17,
2003-9-22,Dominican Republic,6.4,19.777,-70.673,3,
2014-5-5,Thailand,6.1,19.6557,99.6696,1,76645
1932-6-3,Mexico,8.1,19.5,-104.25,400,
1989-6-26,United States of America,6.1,19.362,-155.083,5,
1920-1-3,Mexico,7.8,19.26,-96.97,648,
1946-8-4,Dominican Republic,7.9,19.25,-69,73,
1937-7-25,Mexico,7.7,18.8,-97.5,34,
2003-1-22,Mexico,7.6,18.77,-104.104,29,185019
2017-9-17,Mexico,7.1,18.55,-98.489,369,7163559
2022-9-19,Mexico,7.6,18.497,-102.982,2,25000
2022-1-24,Haiti,5.3,18.494,-73.3,2,
1973-1-30,Mexico,7.5,18.481,-102.996,56,
2010-1-12,Haiti,7,18.443,-72.571,222570,10736894
2021-8-14,Haiti,7.2,18.408,-73.475,2575,1749722
1999-6-15,Mexico,6.5,18.386,-97.436,15,398464
1973-8-28,Mexico,6.8,18.267,-96.598,500,
2022-9-22,Mexico,6.8,18.247,-102.952,3,
1930-12-4,Myanmar,7.4,18.233,96.298,36,
1983-8-18,Philippines,6.5,18.231,120.86,19,6544
1959-8-26,Mexico,6.4,18.22,-94.416,25,
1980-10-24,Mexico,6.7,18.211,-98.24,65,17756
1907-1-14,Jamaica,6.5,18.2,-76.8,1200,942214
1985-9-19,Mexico,8,18.19,-102.533,9500,11165686
1964-7-6,Mexico,7.3,18.136,-100.605,45,28306
1918-10-11,Puerto Rico,7.5,18.06,-67.54,116,565887
1981-10-24,Mexico,7.3,18.048,-102.084,3,
2011-12-11,Mexico,6.5,17.986,-99.789,2,
2020-1-7,Puerto Rico,6.4,17.935,-66.883,4,904613
1930-5-5,Myanmar,7.5,17.86,96.43,500,
1979-3-14,Mexico,7.6,17.813,-101.276,5,120973
2022-7-27,Philippines,7,17.56,120.801,10,151000
1911-6-7,Mexico,7.9,17.5,-102.5,45,
1967-12-11,India,6.6,17.412,73.885,177,3509
1997-1-12,Mexico,7.3,17.31,-101.16,1,
1982-3-27,Mexico,3.5,17.25,-93.21,10,
2021-9-8,Mexico,7,16.982,-99.773,3,216006
1995-9-14,Mexico,7.2,16.8,-98.6,6,40523
1977-3-19,Philippines,7,16.773,122.327,1,483
1989-4-25,Mexico,6.9,16.773,-99.328,3,
2009-5-28,Honduras,7.3,16.731,-86.217,7,136412
1982-6-7,Mexico,7,16.558,-98.358,9,
1968-8-2,Mexico,7.3,16.519,-97.739,18,20193
1957-7-28,Mexico,7.9,16.5,-99.1,160,260446
2012-3-20,Mexico,7.4,16.493,-98.231,2,407892
1993-9-29,India,6.4,16.4,74.2,9748,567246
1941-1-11,Yemen Arab Republic,5.9,16.4,43.5,1200,
1995-10-9,Mexico,7.5,16.2,104.1,58,
1999-9-30,Mexico,7.5,16.1,96.7,31,289536
1978-11-29,Mexico,7.7,16.01,-96.591,9,
2020-6-23,Mexico,7.4,15.916,-95.953,10,84807
1999-7-11,Guatemala,6.7,15.782,88.33,2,
1999-12-12,Philippines,7.3,15.766,119.74,6,3152
2004-11-21,Guadeloupe,6.3,15.679,-61.706,1,
1990-7-16,Philippines,7.7,15.658,121.227,2412,827848
1968-9-25,Mexico,5.7,15.5,-92.7,15,
1993-8-1,Sudan,6.2,15.385,31.69,3,
1976-2-4,Guatemala,7.5,15.324,-89.101,23000,5142566
2017-9-8,Mexico,8.1,15.022,-93.899,98,2746031
2019-4-22,Philippines,6.1,14.99,120.35,25,57236
2007-11-29,Martinique,7.4,14.944,-61.274,1,
2014-7-7,Mexico,6.9,14.724,-92.4614,3,
2014-7-7,Guatemala,6.9,14.724,-92.4614,1,
1982-12-13,Yemen Arab Republic,6.3,14.701,44.379,1507,6065385
1991-9-18,Guatemala,5.3,14.646,-90.986,14,
2013-9-7,Guatemala,6.4,14.6056,-92.1207,1,2513
1937-8-20,Philippines,7.5,14.575,121.68,1,
1917-12-25,Guatemala,6,14.38,-90.22,2650,
2022-2-16,Guatemala,6.2,14.228,-91.343,3,
2011-9-19,Guatemala,5.6,14.186,-90.238,3,
1902-4-18,Guatemala,7.5,14,-91,2000,845577
2012-11-7,Guatemala,7.4,13.988,-91.895,44,267679
1991-11-22,Yemen,4.4,13.887,44.068,10,
1988-11-3,Guatemala,6.6,13.881,-90.45,5,
2005-5-5,El Salvador,4.8,13.835,-89.759,1,
2001-2-13,El Salvador,6.6,13.671,-88.938,315,575999
1965-5-3,El Salvador,6,13.5,-89.3,125,325086
1986-10-10,El Salvador,7.5,13.4,-89.1,1100,4005008
1973-3-17,Philippines,7,13.372,122.787,14,2966
1994-11-15,Philippines,7.1,13.352,121.087,81,7305
1982-6-19,El Salvador,7.3,13.332,-89.387,20,15163
1951-5-6,El Salvador,6.5,13.3,-87.8,1100,258927
2019-5-30,El Salvador,6.6,13.243,-89.272,1,
1931-3-31,Nicaragua,5.6,13.2,-85.7,1000,288849
2001-1-13,El Salvador,7.7,13.049,-88.66,844,2479192
2001-1-13,Guatemala,7.7,13.049,-88.66,6,83
2002-9-13,India,6.5,13.036,93.068,2,
1954-7-2,Philippines,6.8,13,123.9,13,
1951-8-3,Nicaragua,6,13,-87.5,500,
1972-12-23,Nicaragua,6.3,12.184,-86.223,10000,5913750
2020-8-18,Philippines,6.6,12.021,124.123,1,2827
1969-3-29,Ethiopia,6.2,11.9,41.21,24,2553
2000-7-6,Nicaragua,5.4,11.884,-85.988,7,
1983-12-22,Guinea,6.2,11.866,-13.529,443,23506
1990-6-14,Philippines,7.1,11.76,121.899,4,
1992-9-1,Nicaragua,7,11.742,-87.34,179,52142
2014-4-11,Nicaragua,6.6,11.642,-85.8779,2,3709
1931-10-4,Solomon Islands,7.9,11.117,161.11,50,
2017-7-6,Philippines,6.5,11.111,124.619,3,5210
2012-8-31,Philippines,7.6,10.811,126.638,1,4135
1986-7-18,Venezuela (Bolivarian Republic of),5.9,10.77,-69.428,1,
1973-4-14,Costa Rica,6.5,10.679,-84.759,21,1318
1997-7-9,Venezuela (Bolivarian Republic of),6.7,10.598,-63.486,80,147680
1967-7-28,Venezuela (Bolivarian Republic of),6.6,10.559,-67.33,240,1228229
1948-1-25,Philippines,8.3,10.5,122,72,42685
1950-8-3,Venezuela (Bolivarian Republic of),6.8,10.5,-68,100,
1961-6-2,Ethiopia,6.5,10.4,39.9,30,
2009-1-8,Costa Rica,6.1,10.165,-84.197,31,272825
2012-9-5,Costa Rica,7.6,10.085,-85.315,2,57360
1955-9-1,Costa Rica,5.8,10,-84.5,10,
2012-2-6,Philippines,6.7,9.999,123.206,113,11344
2017-2-10,Philippines,6.7,9.907,125.452,8,16684
2013-10-15,Philippines,7.1,9.8796,124.1167,230,64646
1990-12-22,Costa Rica,5.8,9.869,84.302,1,43677
1925-8-7,Philippines,6.7,9.782,123.064,17,
1990-2-8,Philippines,6.6,9.725,124.625,1,2016
1991-4-22,Panama,7.2,9.685,-83.073,30,
1991-4-22,Costa Rica,6.3,9.685,-83.073,47,214885
1983-7-3,Costa Rica,6.5,9.652,-83.688,2,14692
2004-11-20,Costa Rica,6.4,9.602,-84.172,8,
1993-7-10,Costa Rica,4.4,9.59,-84.04,3,
1983-4-2,Costa Rica,7.1,8.717,-83.123,10,2938
2003-12-25,Panama,6.5,8.416,-82.824,2,
2003-12-25,Costa Rica,6.5,8.416,-82.824,2,
1918-8-15,Philippines,8.3,8.29,124.4,100,
1981-10-18,Colombia,5.4,8.117,-72.527,10,16093
1985-3-19,Philippines,6.5,7.758,123.544,2,
1974-7-12,Colombia,7.3,7.747,-77.688,11,
1955-4-1,Philippines,6.3,7.674,124.081,400,54651
1992-10-17,Colombia,6.6,7.123,7,11,
2000-11-8,Colombia,6.5,7.042,-77.829,2,
2019-10-31,Philippines,6.5,6.905,125.187,23,
2019-10-29,Philippines,6.6,6.754,124.985,10,
1967-7-29,Colombia,6.8,6.747,-73.032,20,
2019-10-16,Philippines,6.4,6.714,125.009,7,
2019-12-15,Philippines,6.8,6.708,125.188,14,
1993-7-22,Colombia,6.1,6.47,-71.21,2,
1976-8-17,Philippines,7.9,6.262,124.023,6000,689104
1936-8-24,Indonesia,7.3,6.1,94.7,9,
2002-3-5,Philippines,7.5,6.033,124.249,15,2789
2015-6-5,Malaysia,6,5.987,116.541,24,2
1939-6-22,Ghana,6.4,5.552,-0.628,22,
1983-12-22,Papua New Guinea,6.4,5.392,151.868,10,73458
1913-3-14,Indonesia,7.8,5.354,126.121,138,
2016-12-7,Indonesia,6.5,5.281,96.108,104,121936
1962-7-30,Colombia,6.8,5.173,-76.352,47,
1967-4-12,Indonesia,6.7,5.121,96.286,14,
2013-10-22,Indonesia,5.4,5.1033,95.9709,1,
2013-1-22,Indonesia,6.1,4.927,95.907,1,
1995-1-19,Colombia,6.5,4.9,-73.1,7,
1979-11-23,Colombia,6.7,4.805,-76.217,60,80649
2013-7-2,Indonesia,6.1,4.645,96.665,48,163314
1999-1-25,Colombia,6.2,4.461,-75.724,1186,3263198
2008-5-24,Colombia,5.9,4.33,-73.764,11,13593
1995-2-8,Colombia,6.4,4.1,-76.6,40,
1990-11-15,Indonesia,6,3.908,97.457,1,4704
1998-6-28,Türkiye,6.3,3.878,35.307,145,987435
1991-11-19,Colombia,6.8,3.554,-77.442,2,
2004-12-26,Indonesia,9.1,3.295,95.982,165708,6897286
2004-12-26,Sri Lanka,9.1,3.295,95.982,35399,2039778
2004-12-26,India,9.1,3.295,95.982,16389,1584721
2004-12-26,Thailand,9.1,3.295,95.982,8345,1549395
2004-12-26,Somalia,9.1,3.295,95.982,298,154939
2004-12-26,Maldives,9.1,3.295,95.982,102,728370
2004-12-26,Malaysia,9.1,3.295,95.982,80,774697
2004-12-26,Myanmar,9.1,3.295,95.982,71,774697
2004-12-26,United Republic of Tanzania,9.1,3.295,95.982,10,
2004-12-26,Seychelles,9.1,3.295,95.982,3,46482
2004-12-26,Bangladesh,9.1,3.295,95.982,2,774697
2004-12-26,Kenya,9.1,3.295,95.982,1,154939
2011-9-5,Indonesia,6.7,2.965,97.893,10,7611
1967-2-9,Colombia,7,2.849,-74.798,61,5264
2002-11-2,Indonesia,7.4,2.824,96.085,3,
2008-2-20,Indonesia,7.4,2.768,95.964,3,
1983-3-31,Colombia,4.9,2.461,-76.686,250,1207348
2003-5-27,Indonesia,7,2.354,128.855,1,
2012-4-11,Indonesia,8.6,2.327,93.063,7,
2004-8-18,Colombia,5.1,2.265,-76.595,1,
1987-4-26,Indonesia,6.4,2.244,98.866,2,
2005-3-28,Indonesia,8.6,2.085,97.108,915,
1979-12-12,Colombia,7.7,1.598,-79.358,579,32260
1906-1-31,Colombia,8.9,1.51,78.46,400,
1958-1-19,Colombia,7.6,1.5,-79.5,111,
2008-11-16,Indonesia,7.4,1.271,122.091,6,
1990-4-18,Indonesia,7.8,1.186,122.857,5,
1983-10-25,Indonesia,6.1,1.131,120.858,2,
1995-3-4,Colombia,5.1,1.12,-77.17,8,
1996-2-17,Indonesia,7.5,1.1,137.15,166,7836
2016-9-10,United Republic of Tanzania,5.9,1.036,31.618,17,558466
1994-1-21,Indonesia,6.8,1.015,127.733,7,
1923-12-14,Colombia,5.3,1,-77.5,300,
2022-3-26,Ecuador,5.8,0.909,-79.589,1,
1976-4-9,Ecuador,6.7,0.782,79.804,10,20570
1996-1-1,Indonesia,7,0.729,119.931,9,2239
2006-12-17,Indonesia,5.8,0.626,99.859,8,
1966-3-20,Uganda,0.6,0.622,29.863,104,13524
1994-2-6,Uganda,6.2,0.593,30.037,7,138208
1932-5-14,Indonesia,7.4,0.5,126,6,
2016-5-18,Ecuador,6.8,0.495,-79.62,1,
2016-4-16,Ecuador,7.8,0.382,-79.92,672,2438717
1994-1-17,United States of America,6.6,0.34,30.12,60,59231878
2022-2-25,Indonesia,6.1,0.216,100.096,15,39000
1968-8-15,Indonesia,7.8,0.157,119.802,200,
1987-3-5,Ecuador,7.2,0.151,-77.785,5000,3863430
2014-8-13,Ecuador,5.1,-0.018,-78.322,3,
2018-9-28,Indonesia,7.5,-0.256,119.846,4140,1689917
1990-8-11,Ecuador,5,-0.259,-78.449,4,
2009-1-3,Indonesia,7.7,-0.414,132.885,5,13641
2004-2-16,Indonesia,5.1,-0.466,100.655,5,
2007-3-6,Indonesia,6.3,-0.488,100.53,67,282291
2019-7-14,Indonesia,7.2,-0.586,128.034,8,
1998-8-4,Ecuador,7.2,-0.593,-80.393,3,
1996-3-28,Ecuador,5.7,-0.68,78.3,27,13061
2009-11-8,Indonesia,7.6,-0.72,99.867,2,3315
1927-12-1,Indonesia,6.3,-0.842,120.764,50,
1987-9-22,Ecuador,6.4,-0.978,-78.05,2,
2016-9-10,Uganda,5.9,-1.036,31.618,4,
2000-5-4,Indonesia,7.6,-1.105,123.573,45,50985
1994-10-9,Indonesia,6.3,-1.14,128.5,1,
2005-1-23,Indonesia,6.3,-1.198,119.933,1,
1924-3-3,Ecuador,6.9,-1.29,-78.52,40,
2012-8-18,Indonesia,6.3,-1.315,120.096,6,
1949-8-5,Ecuador,6.8,-1.5,-78.2,6000,245966
1979-9-12,Indonesia,7.9,-1.679,136.04,2,
2002-1-17,Rwanda,4.7,-1.684,29.077,45,
2002-10-10,Indonesia,7.6,-1.757,134.297,8,
1980-8-18,Ecuador,5.6,-1.948,-80.017,8,
1998-11-29,Indonesia,7.7,-2.071,124.891,33,359067
2015-8-6,Democratic Republic of the Congo,5.5,-2.091,28.952,3,
1995-10-7,Indonesia,7,-2.1,101.3,84,
1995-3-26,Ecuador,5.2,-2.13,-79.54,1,
2010-6-16,Indonesia,7,-2.174,136.543,17,
2008-2-3,Rwanda,5.9,-2.296,28.9,36,
2008-2-3,Democratic Republic of the Congo,5.9,-2.296,28.9,11,9515
1965-1-24,Indonesia,8.2,-2.608,-125.952,71,
1995-10-2,Ecuador,6.9,-2.7,-77.8,2,
1984-1-8,Indonesia,6.4,-2.823,118.806,2,1409
2023-3-18,Ecuador,6.8,-2.837,-79.844,14,
2023-3-18,Peru,6.8,-2.837,-79.844,1,
2002-5-18,United Republic of Tanzania,5.5,-2.907,33.733,2,
1998-7-17,Papua New Guinea,7,-2.961,141.926,2182,
2021-1-15,Indonesia,6.2,-2.976,118.901,110,63398
1969-2-23,Indonesia,7,-3.201,118.904,64,
2002-1-10,Papua New Guinea,6.7,-3.212,142.427,1,
1979-12-15,Indonesia,6.6,-3.299,102.712,5,
2002-9-8,Papua New Guinea,7.6,-3.302,142.945,4,
2004-2-24,Burundi,4.7,-3.393,29.558,3,
2019-9-26,Indonesia,6.5,-3.45,128.347,31,
2010-10-25,Indonesia,7.8,-3.487,100.082,530,
1953-12-12,Peru,7.3,-3.552,-80.636,9,
1986-11-30,Brazil,5.3,-3.58,-62.42,1,13350
2006-3-14,Indonesia,6.7,-3.595,127.214,3,
2004-11-26,Indonesia,7.1,-3.609,135.404,32,85217
2004-2-5,Indonesia,7,-3.615,135.538,37,1549
1967-4-11,Indonesia,5.5,-3.7,119.3,71,
1914-6-26,Indonesia,7.6,-3.924,101.82,20,
2008-9-9,Indonesia,5.2,-3.935,103.058,2,
2000-11-16,Papua New Guinea,8,-3.98,152.169,2,
1997-9-28,Indonesia,6,-4,119.4,20,2006
1970-12-9,Peru,7.2,-4.026,-80.542,29,15076
1970-12-9,Ecuador,7.2,-4.026,-80.542,29,30151
1985-9-15,Indonesia,6.3,-4.13,136.049,10,
